dt,orders,customers,revenue,aov
2016-09-04,1,1,136.23,136.23
2016-09-05,1,1,75.06,75.06
2016-09-13,1,1,40.95,40.95
2016-09-15,1,1,0,0.0
2016-10-02,1,1,109.34,109.34
2016-10-03,8,8,595.14,74.39
2016-10-04,63,63,11914.65,189.12
2016-10-05,47,47,10212.22,217.28
2016-10-06,51,51,9398.61,184.29
2016-10-07,46,46,8255.19,179.46
2016-10-08,42,42,9716.13,231.34
2016-10-09,26,26,4152.11,159.7
2016-10-10,39,39,4675.1,119.87
2016-10-22,1,1,61.99,61.99
2016-12-23,1,1,19.62,19.62
2017-01-05,32,32,707.27,22.1
2017-01-06,4,4,988.28,247.07
2017-01-07,4,4,1447.99,362.0
2017-01-08,6,6,809.63,134.94
2017-01-09,5,5,774.51,154.9
2017-01-10,6,6,1571.17,261.86
2017-01-11,12,12,3062.33,255.19
2017-01-12,13,13,2502.69,192.51
2017-01-13,12,12,2903.97,242.0
2017-01-14,18,18,1507.36,83.74
2017-01-15,14,14,2551.34,182.24
2017-01-16,19,19,3712.24,195.38
2017-01-17,32,32,3893.61,121.68
2017-01-18,33,33,4683.38,141.92
2017-01-19,29,29,4140.16,142.76
2017-01-20,29,29,4698.07,162.0
2017-01-21,24,24,3094.76,128.95
2017-01-22,31,31,4280.22,138.07
2017-01-23,39,39,7553.89,193.69
2017-01-24,40,40,6794.5,169.86
2017-01-25,63,63,10434.31,165.62
2017-01-26,86,86,15191.96,176.65
2017-01-27,62,62,12904.13,208.13
2017-01-28,29,29,5909.98,203.79
2017-01-29,35,35,7160.66,204.59
2017-01-30,53,53,12187.9,229.96
2017-01-31,70,70,13021.73,186.02
2017-02-01,73,73,10310.99,141.25
2017-02-02,69,69,10676.54,154.73
2017-02-03,60,60,11639.19,193.99
2017-02-04,67,67,15747.17,235.03
2017-02-05,75,75,10153.24,135.38
2017-02-06,85,85,11626.0,136.78
2017-02-07,112,112,16627.21,148.46
2017-02-08,95,95,14299.97,150.53
2017-02-09,77,77,10844.17,140.83
2017-02-10,66,66,15674.09,237.49
2017-02-11,49,49,5648.37,115.27
2017-02-12,64,64,16682.29,260.66
2017-02-13,78,78,13092.09,167.85
2017-02-14,76,76,15309.08,201.44
2017-02-15,62,62,8326.4,134.3
2017-02-16,55,55,7803.72,141.89
2017-02-17,46,46,8093.57,175.95
2017-02-18,54,54,9308.3,172.38
2017-02-19,40,40,4477.65,111.94
